site,plot,treatment,cum_LitterCMin,soilGWC,soilpH,sir,percent.N,percent.C,C_N,bulkdensity,soilWHC,sir_mlC,microbialBiomassC_perg,microbialBiomassC
SCBI,38,35,54.17821805,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,130.7606616,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,71.94759927,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,63.78956244,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,116.583901,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,61.06739657,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,142.7652599,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,35,69.95550203,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,60.50112645,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,61.30081616,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,52.05221933,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,64.62328875,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,68.72805016,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,60.93905405,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,63.57645615,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,60,73.63278966,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,43.22058594,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,50.76038792,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,48.43172018,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,43.70011978,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,46.90673186,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,56.19547491,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,60.06994152,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,38,100,51.27420287,30.02041251,7.006666667,4.30585137,0.38,4.95,12.95,0.819032207,45.53754092,0.008054342,0.692495864,0.173123966
SCBI,40,35,129.6041444,32.93566034,6.756666667,3.914726027,0.36,4.785,13.35,0.680372337,43.47159147,0.00732272,0.663201702,0.165800426
SCBI,40,60,59.05808035,32.93566034,6.756666667,3.914726027,0.36,4.785,13.35,0.680372337,43.47159147,0.00732272,0.663201702,0.165800426
SCBI,40,100,47.06157404,32.93566034,6.756666667,3.914726027,0.36,4.785,13.35,0.680372337,43.47159147,0.00732272,0.663201702,0.165800426
SCBI,41,35,122.7727599,34.67064635,6.996666667,5.387548671,0.51,7.505,14.7,0.708521978,49.30885966,0.010077719,0.773511876,0.193377969
SCBI,41,60,67.19841226,34.67064635,6.996666667,5.387548671,0.51,7.505,14.7,0.708521978,49.30885966,0.010077719,0.773511876,0.193377969
SCBI,41,100,52.00004919,34.67064635,6.996666667,5.387548671,0.51,7.505,14.7,0.708521978,49.30885966,0.010077719,0.773511876,0.193377969
SCBI,42,35,65.00452215,35.33869942,6.046666667,4.520505585,0.475,8.185,17.2,0.905803901,48.10137113,0.008455865,0.708572846,0.177143212
SCBI,42,60,102.3173147,35.33869942,6.046666667,4.520505585,0.475,8.185,17.2,0.905803901,48.10137113,0.008455865,0.708572846,0.177143212
SCBI,42,100,73.75153065,35.33869942,6.046666667,4.520505585,0.475,8.185,17.2,0.905803901,48.10137113,0.008455865,0.708572846,0.177143212
SCBI,43,35,136.1076675,35.49629777,7.003333333,4.288642765,0.425,6.17,14.5,0.674677794,49.36236716,0.008022153,0.691206989,0.172801747
SCBI,43,60,92.62171974,35.49629777,7.003333333,4.288642765,0.425,6.17,14.5,0.674677794,49.36236716,0.008022153,0.691206989,0.172801747
SCBI,43,100,54.6947405,35.49629777,7.003333333,4.288642765,0.425,6.17,14.5,0.674677794,49.36236716,0.008022153,0.691206989,0.172801747
SCBI,44,35,124.207227,37.83483605,7.003333333,6.701199176,0.555,9.415,17,0.60711906,53.95896478,0.012534978,0.871900514,0.217975129
SCBI,44,60,66.63732189,37.83483605,7.003333333,6.701199176,0.555,9.415,17,0.60711906,53.95896478,0.012534978,0.871900514,0.217975129
SCBI,44,100,53.96369249,37.83483605,7.003333333,6.701199176,0.555,9.415,17,0.60711906,53.95896478,0.012534978,0.871900514,0.217975129
SCBI,45,35,135.2229188,37.04588682,6.49,5.448216086,0.465,7.85,16.75,0.679072877,50.93183937,0.010191201,0.77805569,0.194513923
SCBI,45,60,67.62690199,37.04588682,6.49,5.448216086,0.465,7.85,16.75,0.679072877,50.93183937,0.010191201,0.77805569,0.194513923
SCBI,45,100,52.37317791,37.04588682,6.49,5.448216086,0.465,7.85,16.75,0.679072877,50.93183937,0.010191201,0.77805569,0.194513923
SCBI,46,35,134.5108921,34.97419158,6.746666667,5.95251254,0.575,8.575,14.85,0.639405331,53.3585212,0.011134517,0.815826042,0.203956511
SCBI,46,60,65.45947163,34.97419158,6.746666667,5.95251254,0.575,8.575,14.85,0.639405331,53.3585212,0.011134517,0.815826042,0.203956511
SCBI,46,100,56.04426439,34.97419158,6.746666667,5.95251254,0.575,8.575,14.85,0.639405331,53.3585212,0.011134517,0.815826042,0.203956511
SCBI,49,35,100.9587241,38.70111766,5.68,6.668411606,0.78,12.735,16.25,0.632018655,56.7492576,0.012473647,0.86944482,0.217361205
SCBI,49,60,67.53772181,38.70111766,5.68,6.668411606,0.78,12.735,16.25,0.632018655,56.7492576,0.012473647,0.86944482,0.217361205
SCBI,49,100,57.47419203,38.70111766,5.68,6.668411606,0.78,12.735,16.25,0.632018655,56.7492576,0.012473647,0.86944482,0.217361205
SCBI,6,35,118.0385251,29.80487918,7.21,3.428621765,0.365,4.405,12.05,0.906742717,44.39050308,0.006413434,0.626793893,0.156698473
SCBI,6,60,79.54339179,29.80487918,7.21,3.428621765,0.365,4.405,12.05,0.906742717,44.39050308,0.006413434,0.626793893,0.156698473
SCBI,6,100,55.95143427,29.80487918,7.21,3.428621765,0.365,4.405,12.05,0.906742717,44.39050308,0.006413434,0.626793893,0.156698473
SCBI,7,35,124.7687993,30.49148284,6.956666667,4.457654998,0.375,4.97,13.15,0.585731216,44.40522341,0.0083383,0.703865518,0.17596638
SCBI,7,60,66.13218578,30.49148284,6.956666667,4.457654998,0.375,4.97,13.15,0.585731216,44.40522341,0.0083383,0.703865518,0.17596638
SCBI,7,100,49.42043476,30.49148284,6.956666667,4.457654998,0.375,4.97,13.15,0.585731216,44.40522341,0.0083383,0.703865518,0.17596638
SCBI,8,35,112.6482532,31.63953998,7.08,4.057810724,0.395,4.85,12.2,0.720676592,43.7179606,0.007590368,0.673918334,0.168479584
SCBI,8,60,57.59618355,31.63953998,7.08,4.057810724,0.395,4.85,12.2,0.720676592,43.7179606,0.007590368,0.673918334,0.168479584
SCBI,8,100,61.9914836,31.63953998,7.08,4.057810724,0.395,4.85,12.2,0.720676592,43.7179606,0.007590368,0.673918334,0.168479584
